0.00.168.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.169.024 I srv          init: The UI is disabled
0.00.169.025 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.169.133 W srv  llama_server: -----------------
0.00.169.136 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.169.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.169.138 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.169.138 W srv  llama_server: -----------------
0.00.183.407 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-2B-GGUF\Qwen3.8-2B-Q8_0.gguf'
0.01.252.951 W model has unused tensor blk.24.attn_norm.weight (size = 8192 bytes) -- ignoring
0.01.252.967 W model has unused tensor blk.24.post_attention_norm.weight (size = 8192 bytes) -- ignoring
0.01.252.988 W model has unused tensor blk.24.attn_q.weight (size = 8912896 bytes) -- ignoring
0.01.252.995 W model has unused tensor blk.24.attn_k.weight (size = 1114112 bytes) -- ignoring
0.01.253.003 W model has unused tensor blk.24.attn_v.weight (size = 1114112 bytes) -- ignoring
0.01.253.029 W model has unused tensor blk.24.attn_output.weight (size = 4456448 bytes) -- ignoring
0.01.253.037 W model has unused tensor blk.24.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.253.045 W model has unused tensor blk.24.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.253.052 W model has unused tensor blk.24.ffn_gate.weight (size = 13369344 bytes) -- ignoring
0.01.253.059 W model has unused tensor blk.24.ffn_down.weight (size = 13369344 bytes) -- ignoring
0.01.253.067 W model has unused tensor blk.24.ffn_up.weight (size = 13369344 bytes) -- ignoring
0.01.253.076 W model has unused tensor blk.24.nextn.eh_proj.weight (size = 8912896 bytes) -- ignoring
0.01.253.084 W model has unused tensor blk.24.nextn.enorm.weight (size = 8192 bytes) -- ignoring
0.01.253.092 W model has unused tensor blk.24.nextn.hnorm.weight (size = 8192 bytes) -- ignoring
0.01.253.116 W model has unused tensor blk.24.nextn.shared_head_norm.weight (size = 8192 bytes) -- ignoring
0.02.260.353 I cmn          init: llama threadpool init, n_threads = 6
0.02.375.827 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.02.382.469 I srv  llama_server: model loaded
0.02.382.473 I srv  llama_server: listening on http://127.0.0.1:8110
0.02.510.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.02.510.049 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.05.650.112 I slot print_timing: id  0 | task 0 | n_gen =    266, tg =  88.08 t/s, tg_3s =  88.41 t/s
0.08.440.503 I slot print_timing: id  0 | task 0 | prompt eval time =     131.41 ms /    19 tokens (    6.92 ms per token,   144.58 tokens per second)
0.08.440.512 I slot print_timing: id  0 | task 0 |        eval time =    5798.99 ms /   512 tokens (   11.35 ms per token,    88.12 tokens per second)
0.08.440.513 I slot print_timing: id  0 | task 0 |       total time =    5930.40 ms /   531 tokens
0.08.440.514 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.08.440.556 I slot      release: id  0 | task 0 | stop processing: n_tokens = 530, truncated = 0
0.08.460.122 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.08.480.881 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.11.571.509 I slot print_timing: id  0 | task 514 | n_gen =    265, tg =  87.82 t/s, tg_3s =  88.15 t/s
0.14.375.871 I slot print_timing: id  0 | task 514 | prompt eval time =      84.44 ms /    19 tokens (    4.44 ms per token,   225.00 tokens per second)
0.14.375.877 I slot print_timing: id  0 | task 514 |        eval time =    5810.50 ms /   512 tokens (   11.37 ms per token,    87.94 tokens per second)
0.14.375.878 I slot print_timing: id  0 | task 514 |       total time =    5894.94 ms /   531 tokens
0.14.375.878 I slot print_timing: id  0 | task 514 |    graphs reused =       1017
0.14.375.892 I slot      release: id  0 | task 514 | stop processing: n_tokens = 530, truncated = 0
0.14.397.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.14.397.869 I slot launch_slot_: id  0 | task 1028 | processing task, is_child = 0
0.17.488.327 I slot print_timing: id  0 | task 1028 | n_gen =    266, tg =  88.14 t/s, tg_3s =  88.47 t/s
0.20.282.815 I slot print_timing: id  0 | task 1028 | prompt eval time =      83.87 ms /    19 tokens (    4.41 ms per token,   226.55 tokens per second)
0.20.282.820 I slot print_timing: id  0 | task 1028 |        eval time =    5801.03 ms /   512 tokens (   11.35 ms per token,    88.09 tokens per second)
0.20.282.821 I slot print_timing: id  0 | task 1028 |       total time =    5884.90 ms /   531 tokens
0.20.282.821 I slot print_timing: id  0 | task 1028 |    graphs reused =       1525
0.20.282.834 I slot      release: id  0 | task 1028 | stop processing: n_tokens = 530, truncated = 0
