0.00.162.477 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.162.584 I srv          init: The UI is disabled
0.00.162.584 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.162.682 W srv  llama_server: -----------------
0.00.162.685 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.162.687 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.162.687 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.162.687 W srv  llama_server: -----------------
0.00.165.796 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.00.764.715 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.01.210.471 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.483 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.210.506 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.210.514 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.210.521 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.210.551 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.210.559 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.567 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.210.576 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.210.584 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.210.592 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.210.601 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.210.611 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.210.619 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.210.644 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.934.405 I cmn          init: llama threadpool init, n_threads = 6
0.08.189.345 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.198.027 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.198.047 I srv  llama_server: model loaded
0.08.198.048 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.550.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.550.067 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.353.244 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.52 t/s
0.19.411.789 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.38 t/s, tg_3s =  14.39 t/s
0.22.470.685 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.38 t/s
0.25.529.809 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.38 t/s
0.28.592.257 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.37 t/s
0.31.652.544 I slot print_timing: id  0 | task 0 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.38 t/s
0.34.713.534 I slot print_timing: id  0 | task 0 | n_gen =    364, tg =  14.38 t/s, tg_3s =  14.37 t/s
0.37.774.880 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  14.38 t/s, tg_3s =  14.37 t/s
0.40.835.916 I slot print_timing: id  0 | task 0 | n_gen =    452, tg =  14.38 t/s, tg_3s =  14.37 t/s
0.43.898.592 I slot print_timing: id  0 | task 0 | n_gen =    496, tg =  14.38 t/s, tg_3s =  14.37 t/s
0.45.012.266 I slot print_timing: id  0 | task 0 | prompt eval time =     918.07 ms /    19 tokens (   48.32 ms per token,    20.70 tokens per second)
0.45.012.271 I slot print_timing: id  0 | task 0 |        eval time =   35543.96 ms /   512 tokens (   69.56 ms per token,    14.38 tokens per second)
0.45.012.272 I slot print_timing: id  0 | task 0 |       total time =   36462.03 ms /   531 tokens
0.45.012.273 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.45.012.294 I slot      release: id  0 | task 0 | stop processing: n_tokens = 530, truncated = 0
0.45.028.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.45.146.765 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.52.920.078 I slot print_timing: id  0 | task 514 | n_gen =    100, tg =  14.38 t/s, tg_3s =  14.53 t/s
0.55.978.811 I slot print_timing: id  0 | task 514 | n_gen =    144, tg =  14.38 t/s, tg_3s =  14.39 t/s
0.59.037.398 I slot print_timing: id  0 | task 514 | n_gen =    188, tg =  14.38 t/s, tg_3s =  14.39 t/s
1.02.096.317 I slot print_timing: id  0 | task 514 | n_gen =    232, tg =  14.38 t/s, tg_3s =  14.38 t/s
1.05.157.980 I slot print_timing: id  0 | task 514 | n_gen =    276, tg =  14.38 t/s, tg_3s =  14.37 t/s
1.08.218.458 I slot print_timing: id  0 | task 514 | n_gen =    320, tg =  14.38 t/s, tg_3s =  14.38 t/s
