0.00.154.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.221 I srv          init: The UI is disabled
0.00.154.223 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.320 W srv  llama_server: -----------------
0.00.154.322 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.325 W srv  llama_server: -----------------
0.00.159.708 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.591.344 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.13.269.371 W llama_context: n_ctx_seq (1050624) > n_ctx_train (1048576) -- possible training context overflow
0.13.304.162 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4223.03 MiB on device 0: cudaMalloc failed: out of memory
0.13.304.420 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4428169728
0.13.304.422 E graph_reserve: failed to allocate compute buffers
0.13.304.434 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.13.494.395 I cmn          init: llama threadpool init, n_threads = 6
0.13.703.581 W srv    load_model: the slot context (1050624) exceeds the training context of the model (1048576) - capping
0.13.745.616 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.13.745.806 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.13.752.555 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.13.752.578 I srv  llama_server: model loaded
0.13.752.580 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.066.860 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.066.937 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.21.039.778 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.06, t =   4.97 s / 823.68 tokens per second
0.23.560.563 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.09, t =   7.49 s / 819.91 tokens per second
0.26.232.329 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.12, t =  10.17 s / 805.88 tokens per second
0.29.056.915 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.16, t =  12.99 s / 788.31 tokens per second
0.31.935.173 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.19, t =  15.87 s / 774.38 tokens per second
0.34.922.080 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.22, t =  18.85 s / 760.33 tokens per second
0.38.195.677 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.25, t =  22.13 s / 740.40 tokens per second
0.41.573.010 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18432, progress = 0.28, t =  25.51 s / 722.66 tokens per second
0.45.029.962 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20480, progress = 0.31, t =  28.96 s / 707.11 tokens per second
0.48.553.322 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22528, progress = 0.34, t =  32.49 s / 693.47 tokens per second
0.52.157.985 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  24576, progress = 0.38, t =  36.09 s / 680.95 tokens per second
0.55.830.412 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  26624, progress = 0.41, t =  39.76 s / 669.56 tokens per second
1.00.750.932 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  28672, progress = 0.44, t =  44.68 s / 641.67 tokens per second
1.04.534.769 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  30720, progress = 0.47, t =  48.47 s / 633.83 tokens per second
1.08.583.363 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  32768, progress = 0.50, t =  52.52 s / 623.96 tokens per second
1.12.855.029 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  34816, progress = 0.53, t =  56.79 s / 613.09 tokens per second
1.17.223.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  36864, progress = 0.56, t =  61.16 s / 602.79 tokens per second
1.21.678.791 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  38912, progress = 0.59, t =  65.61 s / 593.07 tokens per second
