0.00.154.855 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.969 I srv          init: The UI is disabled
0.00.154.969 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.076 W srv  llama_server: -----------------
0.00.155.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.081 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.081 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.082 W srv  llama_server: -----------------
0.00.171.995 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.00.663.681 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.14.707.254 E ggml_backend_cuda_buffer_type_alloc_buffer: allocating 4215.03 MiB on device 0: cudaMalloc failed: out of memory
0.14.707.475 E ggml_gallocr_reserve_n_impl: failed to allocate CUDA0 buffer of size 4419781120
0.14.707.478 E graph_reserve: failed to allocate compute buffers
0.14.707.490 W sched_reserve: compute buffer allocation failed, retrying without pipeline parallelism
0.14.908.196 I cmn          init: llama threadpool init, n_threads = 6
0.15.165.102 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 1048576, kv_unified = 'false'
0.15.171.933 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.171.955 I srv  llama_server: model loaded
0.15.171.957 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.756.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.756.582 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.103.590 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3121, progress = 0.86, t =   4.35 s / 717.97 tokens per second
0.22.015.594 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3633, progress = 1.00, t =   5.26 s / 690.82 tokens per second
0.24.515.935 I slot print_timing: id  0 | task 0 | prompt eval time =    5914.88 ms /  3637 tokens (    1.63 ms per token,   614.89 tokens per second)
0.24.515.939 I slot print_timing: id  0 | task 0 |        eval time =    1844.41 ms /   128 tokens (   14.52 ms per token,    68.86 tokens per second)
0.24.515.940 I slot print_timing: id  0 | task 0 |       total time =    7759.29 ms /  3765 tokens
0.24.515.941 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.24.516.316 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3764, truncated = 0
0.24.605.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.967
0.24.605.896 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.29.636.999 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.47, t =   5.03 s / 814.14 tokens per second
0.32.197.660 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.60, t =   7.59 s / 809.31 tokens per second
0.34.809.952 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.72, t =  10.20 s / 802.82 tokens per second
0.37.473.035 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.85, t =  12.87 s / 795.83 tokens per second
