0.00.152.122 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.152.229 I srv          init: The UI is disabled
0.00.152.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.152.326 W srv  llama_server: -----------------
0.00.152.329 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.152.330 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.152.330 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.152.331 W srv  llama_server: -----------------
0.00.166.132 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.6-35B-A3B-GGUF\Qwen3.6-35B-A3B-UD-Q4_K_M.gguf'
0.17.746.496 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.17.946.765 I cmn          init: llama threadpool init, n_threads = 6
0.18.141.867 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.18.180.735 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.18.180.919 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.18.188.085 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.188.111 I srv  llama_server: model loaded
0.18.188.114 I srv  llama_server: listening on http://127.0.0.1:8110
0.18.660.491 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.660.609 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.972.234 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   3.31 s / 618.44 tokens per second
0.25.113.889 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   6.45 s / 634.72 tokens per second
0.28.351.125 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =   9.69 s / 634.03 tokens per second
0.31.677.656 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =  13.02 s / 629.33 tokens per second
0.35.310.971 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  16.65 s / 615.01 tokens per second
0.39.091.395 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  20.43 s / 601.45 tokens per second
0.43.003.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  24.34 s / 588.92 tokens per second
0.47.164.338 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =  28.50 s / 574.81 tokens per second
0.51.401.621 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  32.74 s / 562.97 tokens per second
0.55.784.946 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  37.12 s / 551.66 tokens per second
1.00.414.700 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  41.75 s / 539.54 tokens per second
1.05.145.415 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.19, t =  46.48 s / 528.69 tokens per second
1.09.895.276 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.20, t =  51.23 s / 519.65 tokens per second
1.15.046.709 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.22, t =  56.39 s / 508.50 tokens per second
1.20.164.027 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.23, t =  61.50 s / 499.49 tokens per second
