0.00.154.514 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.618 I srv          init: The UI is disabled
0.00.154.619 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.714 W srv  llama_server: -----------------
0.00.154.717 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.719 W srv  llama_server: -----------------
0.00.166.275 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.8-27B-GGUF\Qwen3.8-27B-Q4_0.gguf'
0.01.167.905 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.918 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.01.167.941 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.01.167.949 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.01.167.957 W model has unused tensor blk.64.attn_v.weight (size = 2949120 bytes) -- ignoring
0.01.167.987 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.01.167.995 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.003 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.01.168.011 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.01.168.019 W model has unused tensor blk.64.ffn_down.weight (size = 50135040 bytes) -- ignoring
0.01.168.028 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.01.168.037 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.01.168.047 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.01.168.055 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.01.168.080 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.07.606.027 I cmn          init: llama threadpool init, n_threads = 6
0.07.879.861 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.07.889.115 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.889.136 I srv  llama_server: model loaded
0.07.889.138 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.559.751 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.559.780 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.304.512 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.49 t/s, tg_3s =  14.64 t/s
0.19.337.943 I slot print_timing: id  0 | task 0 | n_gen =    144, tg =  14.50 t/s, tg_3s =  14.51 t/s
0.22.370.619 I slot print_timing: id  0 | task 0 | n_gen =    188, tg =  14.50 t/s, tg_3s =  14.51 t/s
0.25.404.279 I slot print_timing: id  0 | task 0 | n_gen =    232, tg =  14.50 t/s, tg_3s =  14.50 t/s
0.28.441.787 I slot print_timing: id  0 | task 0 | n_gen =    276, tg =  14.50 t/s, tg_3s =  14.49 t/s
0.31.477.955 I slot print_timing: id  0 | task 0 | n_gen =    320, tg =  14.50 t/s, tg_3s =  14.49 t/s
0.34.513.387 I slot print_timing: id  0 | task 0 | n_gen =    364, tg =  14.50 t/s, tg_3s =  14.50 t/s
0.37.549.087 I slot print_timing: id  0 | task 0 | n_gen =    408, tg =  14.50 t/s, tg_3s =  14.49 t/s
0.40.584.757 I slot print_timing: id  0 | task 0 | n_gen =    452, tg =  14.50 t/s, tg_3s =  14.49 t/s
0.43.621.594 I slot print_timing: id  0 | task 0 | n_gen =    496, tg =  14.50 t/s, tg_3s =  14.49 t/s
0.44.726.422 I slot print_timing: id  0 | task 0 | prompt eval time =     914.55 ms /    19 tokens (   48.13 ms per token,    20.78 tokens per second)
0.44.726.426 I slot print_timing: id  0 | task 0 |        eval time =   35251.61 ms /   512 tokens (   68.99 ms per token,    14.50 tokens per second)
0.44.726.427 I slot print_timing: id  0 | task 0 |       total time =   36166.16 ms /   531 tokens
0.44.726.428 I slot print_timing: id  0 | task 0 |    graphs reused =        509
0.44.726.449 I slot      release: id  0 | task 0 | stop processing: n_tokens = 530, truncated = 0
0.44.754.136 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.036
0.44.855.279 I slot launch_slot_: id  0 | task 514 | processing task, is_child = 0
0.52.563.889 I slot print_timing: id  0 | task 514 | n_gen =    100, tg =  14.48 t/s, tg_3s =  14.63 t/s
0.55.601.206 I slot print_timing: id  0 | task 514 | n_gen =    144, tg =  14.48 t/s, tg_3s =  14.49 t/s
0.58.638.538 I slot print_timing: id  0 | task 514 | n_gen =    188, tg =  14.48 t/s, tg_3s =  14.49 t/s
1.01.675.483 I slot print_timing: id  0 | task 514 | n_gen =    232, tg =  14.48 t/s, tg_3s =  14.49 t/s
1.04.716.100 I slot print_timing: id  0 | task 514 | n_gen =    276, tg =  14.48 t/s, tg_3s =  14.47 t/s
