0.00.160.276 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.160.384 I srv          init: The UI is disabled
0.00.160.384 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.160.479 W srv  llama_server: -----------------
0.00.160.482 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.160.484 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.160.484 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.160.484 W srv  llama_server: -----------------
0.00.177.818 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.14.442.834 I cmn          init: llama threadpool init, n_threads = 6
0.14.671.253 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.14.678.341 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.678.365 I srv  llama_server: model loaded
0.14.678.367 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.773.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.773.965 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.612.344 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3121, progress = 0.86, t =   3.84 s / 813.12 tokens per second
0.21.447.631 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3633, progress = 1.00, t =   4.67 s / 777.34 tokens per second
0.24.539.405 I slot print_timing: id  0 | task 0 | prompt eval time =    5924.09 ms /  3637 tokens (    1.63 ms per token,   613.93 tokens per second)
0.24.539.409 I slot print_timing: id  0 | task 0 |        eval time =    1841.30 ms /   128 tokens (   14.50 ms per token,    68.97 tokens per second)
0.24.539.410 I slot print_timing: id  0 | task 0 |       total time =    7765.39 ms /  3765 tokens
0.24.539.411 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.24.539.815 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3764, truncated = 0
0.24.631.054 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.967
0.24.631.210 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.29.101.555 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.47, t =   4.47 s / 916.27 tokens per second
0.31.641.328 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.60, t =   7.01 s / 876.45 tokens per second
0.34.174.682 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.72, t =   9.54 s / 858.39 tokens per second
0.36.745.676 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.85, t =  12.11 s / 845.28 tokens per second
0.39.333.295 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12234, progress = 0.97, t =  14.70 s / 832.13 tokens per second
0.40.539.963 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12746, progress = 1.00, t =  15.91 s / 801.20 tokens per second
0.43.805.813 I slot print_timing: id  0 | task 132 | prompt eval time =   17266.10 ms / 12750 tokens (    1.35 ms per token,   738.44 tokens per second)
0.43.805.818 I slot print_timing: id  0 | task 132 |        eval time =    1908.41 ms /   128 tokens (   15.03 ms per token,    66.55 tokens per second)
0.43.805.819 I slot print_timing: id  0 | task 132 |       total time =   19174.50 ms / 12878 tokens
