0.00.157.643 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.157.749 I srv          init: The UI is disabled
0.00.157.749 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.157.846 W srv  llama_server: -----------------
0.00.157.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.157.850 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.157.851 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.157.851 W srv  llama_server: -----------------
0.00.174.979 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.15.234.984 I cmn          init: llama threadpool init, n_threads = 6
0.15.497.702 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 68608, kv_unified = 'false'
0.15.513.926 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.513.962 I srv  llama_server: model loaded
0.15.513.964 I srv  llama_server: listening on http://127.0.0.1:8110
0.17.016.802 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.016.862 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.434.541 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.12, t =   4.42 s / 927.20 tokens per second
0.23.916.416 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.19, t =   6.90 s / 890.51 tokens per second
0.26.421.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.25, t =   9.40 s / 871.04 tokens per second
0.28.946.706 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.31, t =  11.93 s / 858.37 tokens per second
0.31.769.667 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.38, t =  14.75 s / 832.94 tokens per second
0.34.676.082 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.44, t =  17.66 s / 811.83 tokens per second
0.37.737.925 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.50, t =  20.72 s / 790.70 tokens per second
0.41.007.473 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.56, t =  23.99 s / 768.31 tokens per second
0.44.358.743 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.62, t =  27.34 s / 749.05 tokens per second
0.48.823.446 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.69, t =  31.81 s / 708.29 tokens per second
0.52.018.263 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.75, t =  35.00 s / 702.15 tokens per second
0.55.691.661 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.81, t =  38.67 s / 688.42 tokens per second
0.59.819.209 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.88, t =  42.80 s / 669.88 tokens per second
1.03.965.368 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.94, t =  46.95 s / 654.34 tokens per second
1.07.143.857 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32252, progress = 0.98, t =  50.13 s / 643.41 tokens per second
1.08.910.508 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32764, progress = 1.00, t =  51.89 s / 631.38 tokens per second
1.10.603.781 I slot print_timing: id  0 | task 0 | prompt eval time =   53586.19 ms / 32768 tokens (    1.64 ms per token,   611.50 tokens per second)
1.10.603.786 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.10.603.787 I slot print_timing: id  0 | task 0 |       total time =   53586.19 ms / 32769 tokens
1.10.603.788 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.10.605.948 I slot      release: id  0 | task 0 | stop processing: n_tokens = 32768, truncated = 0
1.10.620.487 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 1.000
1.10.620.662 I slot launch_slot_: id  0 | task 19 | processing task, is_child = 0
1.12.299.244 I slot print_timing: id  0 | task 19 | prompt eval time =    1678.54 ms /   512 tokens (    3.28 ms per token,   305.03 tokens per second)
1.12.299.248 I slot print_timing: id  0 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.12.299.249 I slot print_timing: id  0 | task 19 |       total time =    1678.55 ms /   513 tokens
1.12.299.250 I slot print_timing: id  0 | task 19 |    graphs reused =          1
1.12.300.744 I slot      release: id  0 | task 19 | stop processing: n_tokens = 33280, truncated = 0
1.12.335.792 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 1.000
1.12.335.969 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
1.16.097.710 I slot print_timing: id  0 | task 22 | prompt processing, n_tokens =   2044, progress = 1.00, t =   3.76 s / 543.38 tokens per second
