0.00.158.412 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.158.519 I srv          init: The UI is disabled
0.00.158.520 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.158.622 W srv  llama_server: -----------------
0.00.158.625 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.158.626 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.158.626 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.158.626 W srv  llama_server: -----------------
0.00.175.614 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\bartowski\nex-agi_Nex-N2.5-mini-GGUF\nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.18.752.267 I cmn          init: llama threadpool init, n_threads = 6
0.18.984.024 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.18.990.765 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.18.990.790 I srv  llama_server: model loaded
0.18.990.794 I srv  llama_server: listening on http://127.0.0.1:8110
0.20.773.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.20.773.794 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.24.536.975 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.56, t =   3.76 s / 544.23 tokens per second
0.26.750.857 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3143, progress = 0.86, t =   5.98 s / 525.85 tokens per second
0.27.795.882 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3655, progress = 1.00, t =   7.02 s / 520.51 tokens per second
0.30.944.620 I slot print_timing: id  0 | task 0 | prompt eval time =    7562.84 ms /  3659 tokens (    2.07 ms per token,   483.81 tokens per second)
0.30.944.625 I slot print_timing: id  0 | task 0 |        eval time =    2607.93 ms /   128 tokens (   20.53 ms per token,    48.70 tokens per second)
0.30.944.626 I slot print_timing: id  0 | task 0 |       total time =   10170.77 ms /  3787 tokens
0.30.944.627 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.30.944.923 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3786, truncated = 0
0.31.080.007 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.224 (> 0.100 thold), f_keep = 0.966
0.31.080.264 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.34.565.397 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   2048, progress = 0.35, t =   3.49 s / 587.65 tokens per second
0.38.090.648 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   4096, progress = 0.47, t =   7.01 s / 584.28 tokens per second
0.41.744.844 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   6144, progress = 0.60, t =  10.66 s / 576.12 tokens per second
0.45.495.450 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.73, t =  14.42 s / 568.29 tokens per second
0.49.288.530 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.85, t =  18.21 s / 562.39 tokens per second
0.53.087.169 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12152, progress = 0.97, t =  22.01 s / 552.19 tokens per second
0.54.583.965 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12664, progress = 1.00, t =  23.50 s / 538.81 tokens per second
0.57.969.464 I slot print_timing: id  0 | task 132 | prompt eval time =   24137.12 ms / 12668 tokens (    1.91 ms per token,   524.83 tokens per second)
0.57.969.469 I slot print_timing: id  0 | task 132 |        eval time =    2751.95 ms /   128 tokens (   21.67 ms per token,    46.15 tokens per second)
0.57.969.470 I slot print_timing: id  0 | task 132 |       total time =   26889.08 ms / 12796 tokens
0.57.969.470 I slot print_timing: id  0 | task 132 |    graphs reused =        252
0.57.970.114 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16450, truncated = 0
0.58.133.121 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.502 (> 0.100 thold), f_keep = 0.992
0.58.133.413 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
1.02.618.707 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   2048, progress = 0.56, t =   4.49 s / 456.61 tokens per second
1.06.864.872 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   4096, progress = 0.63, t =   8.73 s / 469.11 tokens per second
