0.00.156.108 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.216 I srv          init: The UI is disabled
0.00.156.217 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.156.323 W srv  llama_server: -----------------
0.00.156.327 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.328 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.328 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.329 W srv  llama_server: -----------------
0.00.163.753 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.13.950.772 I cmn          init: llama threadpool init, n_threads = 6
0.14.149.223 I common_speculative_init_result: loading draft model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\mtp-NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.15.418.809 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.15.467.105 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.15.467.127 I srv  llama_server: model loaded
0.15.467.129 I srv  llama_server: listening on http://127.0.0.1:8110
0.16.748.342 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.748.375 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.695.753 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.17, t =   3.68 s / 556.97 tokens per second
0.26.635.823 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.35, t =   8.59 s / 476.78 tokens per second
0.31.684.358 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.52, t =  13.61 s / 451.41 tokens per second
0.36.788.329 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.69, t =  18.69 s / 438.41 tokens per second
0.42.008.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.86, t =  23.87 s / 429.02 tokens per second
0.44.976.066 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11335, progress = 0.96, t =  27.35 s / 414.38 tokens per second
0.46.326.002 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  11847, progress = 1.00, t =  28.28 s / 418.97 tokens per second
0.49.269.068 I slot print_timing: id  0 | task 0 | prompt eval time =   29651.01 ms / 11851 tokens (    2.50 ms per token,   399.68 tokens per second)
0.49.269.072 I slot print_timing: id  0 | task 0 |        eval time =    2869.53 ms /   256 tokens (   11.25 ms per token,    88.86 tokens per second)
0.49.269.073 I slot print_timing: id  0 | task 0 |       total time =   32520.54 ms / 12107 tokens
0.49.269.074 I slot print_timing: id  0 | task 0 |    graphs reused =        102
0.49.269.084 I slot print_timing: id  0 | task 0 | draft acceptance = 0.72115 (  150 accepted /   208 generated), mean len =  2.44
0.49.270.307 I slot      release: id  0 | task 0 | stop processing: n_tokens = 12106, truncated = 0
