0.00.155.890 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.156.002 I srv          init: The UI is disabled
0.00.156.003 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.156.101 W srv  llama_server: -----------------
0.00.156.104 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.156.105 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.156.106 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.156.106 W srv  llama_server: -----------------
0.00.162.715 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.08.631.874 I cmn          init: llama threadpool init, n_threads = 6
0.08.815.286 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.08.822.464 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.08.822.486 I srv  llama_server: model loaded
0.08.822.488 I srv  llama_server: listening on http://127.0.0.1:8110
0.10.975.464 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.975.576 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.393.819 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   4.42 s / 927.08 tokens per second
0.17.954.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =   6.98 s / 880.41 tokens per second
0.20.815.235 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.07, t =   9.84 s / 832.56 tokens per second
0.23.705.156 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  12.73 s / 804.43 tokens per second
0.26.650.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.10, t =  15.67 s / 783.95 tokens per second
0.29.836.247 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.12, t =  18.86 s / 760.10 tokens per second
0.33.151.202 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  22.18 s / 738.83 tokens per second
0.36.521.907 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.15, t =  25.55 s / 721.52 tokens per second
0.39.987.166 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.17, t =  29.01 s / 705.93 tokens per second
0.43.531.576 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.18, t =  32.56 s / 691.98 tokens per second
0.47.129.268 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24576, progress = 0.20, t =  36.15 s / 679.77 tokens per second
0.50.826.734 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26624, progress = 0.21, t =  39.85 s / 668.09 tokens per second
0.54.797.403 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28672, progress = 0.23, t =  43.82 s / 654.29 tokens per second
0.59.561.119 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30720, progress = 0.25, t =  48.59 s / 632.29 tokens per second
1.03.651.319 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32768, progress = 0.26, t =  52.68 s / 622.07 tokens per second
1.07.831.113 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34816, progress = 0.28, t =  56.86 s / 612.36 tokens per second
1.12.088.409 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36864, progress = 0.30, t =  61.11 s / 603.21 tokens per second
1.16.399.332 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38912, progress = 0.31, t =  65.42 s / 594.77 tokens per second
1.20.804.749 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40960, progress = 0.33, t =  69.83 s / 586.58 tokens per second
1.25.200.898 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43008, progress = 0.35, t =  74.22 s / 579.43 tokens per second
1.29.806.476 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45056, progress = 0.36, t =  78.83 s / 571.56 tokens per second
1.34.318.822 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47104, progress = 0.38, t =  83.34 s / 565.18 tokens per second
1.39.027.776 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49152, progress = 0.40, t =  88.05 s / 558.22 tokens per second
1.43.833.736 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51200, progress = 0.41, t =  92.86 s / 551.38 tokens per second
1.48.740.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53248, progress = 0.43, t =  97.76 s / 544.66 tokens per second
