0.00.155.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.238 I srv          init: The UI is disabled
0.00.155.239 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.339 W srv  llama_server: -----------------
0.00.155.342 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.344 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.344 W srv  llama_server: -----------------
0.00.162.317 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\mradermacher\Qwen3.5-122B-A10B-i1-GGUF\Qwen3.5-122B-A10B.i1-IQ1_M.gguf'
0.00.162.414 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.14.157.116 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.14.210.984 I cmn          init: llama threadpool init, n_threads = 6
0.16.898.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.16.899.229 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.16.907.336 I srv  llama_server: model loaded
0.16.907.344 I srv  llama_server: listening on http://127.0.0.1:8110
0.19.052.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.19.052.973 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.39.199.625 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.50, t =  20.15 s / 101.66 tokens per second
1.00.092.368 I slot print_timing: id  0 | task 0 | prompt eval time =   41037.68 ms /  4096 tokens (   10.02 ms per token,    99.81 tokens per second)
1.00.092.373 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.00.092.374 I slot print_timing: id  0 | task 0 |       total time =   41037.68 ms /  4097 tokens
1.00.092.375 I slot print_timing: id  0 | task 0 |    graphs reused =          1
1.00.095.047 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4096, truncated = 0
1.00.115.763 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
1.00.116.004 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
1.05.474.342 I slot print_timing: id  0 | task 3 | prompt eval time =    5358.27 ms /   512 tokens (   10.47 ms per token,    95.55 tokens per second)
1.05.474.346 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.05.474.347 I slot print_timing: id  0 | task 3 |       total time =    5358.27 ms /   513 tokens
1.05.474.348 I slot print_timing: id  0 | task 3 |    graphs reused =          1
1.05.474.794 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4608, truncated = 0
1.05.478.130 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
1.05.478.403 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
1.29.600.035 I slot print_timing: id  0 | task 5 | n_gen =    100, tg =  28.55 t/s, tg_3s =  28.84 t/s
1.30.576.452 I slot print_timing: id  0 | task 5 | prompt eval time =   20653.72 ms /  2048 tokens (   10.08 ms per token,    99.16 tokens per second)
1.30.576.457 I slot print_timing: id  0 | task 5 |        eval time =    4444.08 ms /   128 tokens (   34.99 ms per token,    28.58 tokens per second)
1.30.576.458 I slot print_timing: id  0 | task 5 |       total time =   25097.81 ms /  2176 tokens
1.30.576.459 I slot print_timing: id  0 | task 5 |    graphs reused =        127
1.30.576.921 I slot      release: id  0 | task 5 | stop processing: n_tokens = 6783, truncated = 0
1.30.597.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.414 (> 0.100 thold), f_keep = 1.000
1.30.597.446 I slot launch_slot_: id  0 | task 134 | processing task, is_child = 0
1.51.317.319 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   2048, progress = 0.54, t =  20.72 s / 98.84 tokens per second
2.12.906.239 I slot print_timing: id  0 | task 134 | prompt processing, n_tokens =   4096, progress = 0.66, t =  42.31 s / 96.81 tokens per second
