0.00.153.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.919 I srv          init: The UI is disabled
0.00.153.920 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.090 W srv  llama_server: -----------------
0.00.154.095 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.097 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.098 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.098 W srv  llama_server: -----------------
0.00.168.515 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-30B-A3B-Instruct-GGUF\Qwen3-Coder-30B-A3B-Instruct-Q4_K_M.gguf'
0.00.737.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.13.478.159 I cmn          init: llama threadpool init, n_threads = 6
0.13.723.710 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.13.729.522 I srv  llama_server: model loaded
0.13.729.526 I srv  llama_server: listening on http://127.0.0.1:8110
0.15.132.936 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.134.495 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.19.228.408 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.02, t =   4.09 s / 500.26 tokens per second
0.24.323.101 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   9.19 s / 445.77 tokens per second
0.30.021.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =  14.89 s / 412.71 tokens per second
0.36.299.342 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =  21.16 s / 387.06 tokens per second
0.43.260.543 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  28.13 s / 364.08 tokens per second
0.50.870.770 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.10, t =  35.74 s / 343.85 tokens per second
0.59.209.780 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  44.07 s / 325.26 tokens per second
1.08.386.888 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.13, t =  53.25 s / 307.67 tokens per second
1.18.260.722 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.15, t =  63.13 s / 291.99 tokens per second
