0.00.154.991 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.097 I srv          init: The UI is disabled
0.00.155.098 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.155.193 W srv  llama_server: -----------------
0.00.155.196 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.155.198 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.155.198 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.155.199 W srv  llama_server: -----------------
0.00.164.537 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q8_0.gguf'
0.08.078.686 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.08.291.340 I cmn          init: llama threadpool init, n_threads = 6
0.08.445.043 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.08.501.714 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.08.501.868 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.08.509.215 I srv  llama_server: model loaded
0.08.509.218 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.560.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.560.573 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.270.928 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.03, t =   3.71 s / 1103.95 tokens per second
0.14.344.501 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6144, progress = 0.05, t =   5.78 s / 1062.26 tokens per second
0.16.574.030 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8192, progress = 0.06, t =   8.01 s / 1022.29 tokens per second
0.18.891.472 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10240, progress = 0.08, t =  10.33 s / 991.21 tokens per second
0.21.361.568 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12288, progress = 0.09, t =  12.80 s / 959.93 tokens per second
0.23.954.954 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14336, progress = 0.11, t =  15.39 s / 931.26 tokens per second
0.26.656.123 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16384, progress = 0.12, t =  18.10 s / 905.42 tokens per second
0.29.542.093 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18432, progress = 0.14, t =  20.98 s / 878.49 tokens per second
0.32.552.802 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20480, progress = 0.16, t =  23.99 s / 853.62 tokens per second
0.36.068.879 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22528, progress = 0.17, t =  27.51 s / 818.96 tokens per second
