0.00.154.406 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.512 I srv          init: The UI is disabled
0.00.154.513 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.608 W srv  llama_server: -----------------
0.00.154.611 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.612 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.613 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.613 W srv  llama_server: -----------------
0.00.161.044 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3-Coder-Next-GGUF\Qwen3-Coder-Next-UD-Q2_K_XL.gguf'
0.00.161.200 W common_fit_params: failed to fit params to free device memory: llama_params_fit is not implemented for SPLIT_MODE_TENSOR, abort
0.00.446.096 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.18.268.515 W internal AllReduce init failed (n_devices != 2?); falling back to meta-backend butterfly
0.18.307.036 I cmn          init: llama threadpool init, n_threads = 6
0.18.656.457 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 134144, kv_unified = 'false'
0.18.657.665 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.18.670.137 I srv  llama_server: model loaded
0.18.670.140 I srv  llama_server: listening on http://127.0.0.1:8110
0.21.156.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.156.211 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.698.834 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.50, t =   4.54 s / 450.85 tokens per second
0.30.835.966 I slot print_timing: id  0 | task 0 | prompt eval time =    9679.63 ms /  4096 tokens (    2.36 ms per token,   423.16 tokens per second)
0.30.835.973 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.835.974 I slot print_timing: id  0 | task 0 |       total time =    9679.63 ms /  4097 tokens
0.30.835.975 I slot print_timing: id  0 | task 0 |    graphs reused =          1
0.30.836.737 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4096, truncated = 0
0.30.863.309 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.889 (> 0.100 thold), f_keep = 1.000
0.30.863.494 I slot launch_slot_: id  0 | task 3 | processing task, is_child = 0
0.32.157.253 I slot print_timing: id  0 | task 3 | prompt eval time =    1293.73 ms /   512 tokens (    2.53 ms per token,   395.75 tokens per second)
0.32.157.258 I slot print_timing: id  0 | task 3 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.157.259 I slot print_timing: id  0 | task 3 |       total time =    1293.73 ms /   513 tokens
0.32.157.259 I slot print_timing: id  0 | task 3 |    graphs reused =          1
0.32.157.451 I slot      release: id  0 | task 3 | stop processing: n_tokens = 4608, truncated = 0
0.32.185.135 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.692 (> 0.100 thold), f_keep = 1.000
0.32.185.298 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.40.085.198 I slot print_timing: id  0 | task 5 | n_gen =    102, tg =  33.38 t/s, tg_3s =  33.71 t/s
0.40.852.431 I slot print_timing: id  0 | task 5 | prompt eval time =    4873.63 ms /  2048 tokens (    2.38 ms per token,   420.22 tokens per second)
0.40.852.436 I slot print_timing: id  0 | task 5 |        eval time =    3793.41 ms /   128 tokens (   29.87 ms per token,    33.48 tokens per second)
0.40.852.437 I slot print_timing: id  0 | task 5 |       total time =    8667.04 ms /  2176 tokens
0.40.852.437 I slot print_timing: id  0 | task 5 |    graphs reused =        127
