0.00.154.785 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.895 I srv          init: The UI is disabled
0.00.154.895 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.991 W srv  llama_server: -----------------
0.00.154.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.995 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.996 W srv  llama_server: -----------------
0.00.163.824 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\LiquidAI\LFM2.5-2.6B-GGUF\LFM2.5-2.6B-Q8_0.gguf'
0.03.035.699 I cmn          init: llama threadpool init, n_threads = 6
0.03.164.849 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.171.632 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.171.652 I srv  llama_server: model loaded
0.03.171.653 I srv  llama_server: listening on http://127.0.0.1:8110
0.04.675.620 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.04.675.650 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.07.750.055 I slot print_timing: id  0 | task 0 | prompt eval time =    1485.36 ms /  3746 tokens (    0.40 ms per token,  2521.94 tokens per second)
0.07.750.058 I slot print_timing: id  0 | task 0 |        eval time =    1589.01 ms /   128 tokens (   12.51 ms per token,    79.92 tokens per second)
0.07.750.059 I slot print_timing: id  0 | task 0 |       total time =    3074.38 ms /  3874 tokens
0.07.750.060 I slot print_timing: id  0 | task 0 |    graphs reused =        126
0.07.750.401 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3873, truncated = 0
0.07.813.700 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.231 (> 0.100 thold), f_keep = 0.967
0.07.813.804 I slot launch_slot_: id  0 | task 132 | processing task, is_child = 0
0.10.841.891 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =   8192, progress = 0.74, t =   3.03 s / 2705.37 tokens per second
0.11.773.078 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  10240, progress = 0.86, t =   3.96 s / 2586.36 tokens per second
0.12.772.635 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  11931, progress = 0.97, t =   4.96 s / 2406.03 tokens per second
0.12.878.742 I slot print_timing: id  0 | task 132 | prompt processing, n_tokens =  12443, progress = 1.00, t =   5.06 s / 2456.71 tokens per second
0.14.982.432 I slot print_timing: id  0 | task 132 | prompt eval time =    5521.86 ms / 12447 tokens (    0.44 ms per token,  2254.13 tokens per second)
0.14.982.436 I slot print_timing: id  0 | task 132 |        eval time =    1646.73 ms /   128 tokens (   12.97 ms per token,    77.12 tokens per second)
0.14.982.437 I slot print_timing: id  0 | task 132 |       total time =    7168.58 ms / 12575 tokens
0.14.982.438 I slot print_timing: id  0 | task 132 |    graphs reused =        252
0.14.983.353 I slot      release: id  0 | task 132 | stop processing: n_tokens = 16316, truncated = 0
0.15.083.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.494 (> 0.100 thold), f_keep = 0.992
0.15.083.730 I slot launch_slot_: id  0 | task 268 | processing task, is_child = 0
0.18.210.664 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   6144, progress = 0.68, t =   3.13 s / 1964.89 tokens per second
0.19.384.246 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =   8192, progress = 0.74, t =   4.30 s / 1904.91 tokens per second
0.20.600.993 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  10240, progress = 0.81, t =   5.52 s / 1856.01 tokens per second
0.21.888.515 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  12288, progress = 0.87, t =   6.80 s / 1805.80 tokens per second
0.23.252.322 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  14336, progress = 0.93, t =   8.17 s / 1755.03 tokens per second
0.24.653.287 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  16047, progress = 0.98, t =   9.57 s / 1676.89 tokens per second
0.24.803.758 I slot print_timing: id  0 | task 268 | prompt processing, n_tokens =  16559, progress = 1.00, t =   9.72 s / 1703.61 tokens per second
0.27.169.532 I slot print_timing: id  0 | task 268 | prompt eval time =   10368.33 ms / 16563 tokens (    0.63 ms per token,  1597.46 tokens per second)
0.27.169.536 I slot print_timing: id  0 | task 268 |        eval time =    1717.41 ms /   128 tokens (   13.52 ms per token,    73.95 tokens per second)
0.27.169.537 I slot print_timing: id  0 | task 268 |       total time =   12085.74 ms / 16691 tokens
0.27.169.537 I slot print_timing: id  0 | task 268 |    graphs reused =        377
0.27.171.034 I slot      release: id  0 | task 268 | stop processing: n_tokens = 32875, truncated = 0
0.27.293.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.511 (> 0.100 thold), f_keep = 0.996
0.27.294.064 I slot launch_slot_: id  0 | task 406 | processing task, is_child = 0
0.31.592.972 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   6144, progress = 0.61, t =   4.30 s / 1429.22 tokens per second
0.33.163.249 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =   8192, progress = 0.64, t =   5.87 s / 1395.78 tokens per second
0.34.783.016 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  10240, progress = 0.67, t =   7.49 s / 1367.36 tokens per second
0.36.445.542 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  12288, progress = 0.70, t =   9.15 s / 1342.74 tokens per second
0.38.155.623 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  14336, progress = 0.73, t =  10.86 s / 1319.89 tokens per second
0.39.902.645 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  16384, progress = 0.77, t =  12.61 s / 1299.44 tokens per second
0.41.806.254 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  18432, progress = 0.80, t =  14.51 s / 1270.11 tokens per second
0.43.814.952 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  20480, progress = 0.83, t =  16.52 s / 1239.65 tokens per second
0.45.805.243 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  22528, progress = 0.86, t =  18.51 s / 1217.00 tokens per second
0.47.803.611 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  24576, progress = 0.89, t =  20.51 s / 1198.28 tokens per second
0.49.833.261 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  26624, progress = 0.93, t =  22.54 s / 1181.24 tokens per second
0.51.900.153 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  28672, progress = 0.96, t =  24.61 s / 1165.25 tokens per second
0.54.062.513 I slot print_timing: id  0 | task 406 | prompt processing, n_tokens =  30720, progress = 0.99, t =  26.77 s / 1147.63 tokens per second
