0.00.180.048 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.180.162 I srv          init: The UI is disabled
0.00.180.163 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.180.256 W srv  llama_server: -----------------
0.00.180.259 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.180.261 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.180.262 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.180.262 W srv  llama_server: -----------------
0.00.189.655 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-GGUF\NVIDIA-Nemotron-3.5-Lightning-30B-A3B-Q4_0.gguf'
0.13.822.336 I cmn          init: llama threadpool init, n_threads = 6
0.14.060.177 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.14.068.048 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.14.068.075 I srv  llama_server: model loaded
0.14.068.078 I srv  llama_server: listening on http://127.0.0.1:8110
0.15.346.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.346.442 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.103.585 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4124, progress = 0.02, t =   4.76 s / 866.92 tokens per second
0.22.591.605 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   6172, progress = 0.03, t =   7.25 s / 851.89 tokens per second
0.25.078.950 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   8220, progress = 0.04, t =   9.73 s / 844.60 tokens per second
0.27.615.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  10268, progress = 0.04, t =  12.27 s / 836.88 tokens per second
0.30.168.392 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  12316, progress = 0.05, t =  14.82 s / 830.93 tokens per second
0.32.724.300 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  14364, progress = 0.06, t =  17.38 s / 826.57 tokens per second
0.35.336.588 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  16412, progress = 0.07, t =  19.99 s / 821.01 tokens per second
0.38.003.513 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  18460, progress = 0.08, t =  22.66 s / 814.76 tokens per second
0.40.805.488 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  20508, progress = 0.09, t =  25.46 s / 805.53 tokens per second
0.43.651.325 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  22556, progress = 0.10, t =  28.30 s / 796.90 tokens per second
0.46.542.372 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  24604, progress = 0.10, t =  31.20 s / 788.70 tokens per second
0.49.508.106 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  26652, progress = 0.11, t =  34.16 s / 780.18 tokens per second
0.52.501.785 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  28700, progress = 0.12, t =  37.16 s / 772.44 tokens per second
0.55.551.688 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  30748, progress = 0.13, t =  40.21 s / 764.78 tokens per second
0.58.660.223 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  32796, progress = 0.14, t =  43.31 s / 757.18 tokens per second
1.01.818.983 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  34844, progress = 0.15, t =  46.47 s / 749.78 tokens per second
1.05.055.459 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  36892, progress = 0.16, t =  49.71 s / 742.16 tokens per second
1.08.294.900 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  38940, progress = 0.17, t =  52.95 s / 735.44 tokens per second
1.11.586.919 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  40988, progress = 0.17, t =  56.24 s / 728.80 tokens per second
1.14.917.146 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  43036, progress = 0.18, t =  59.57 s / 722.44 tokens per second
1.18.320.410 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  45084, progress = 0.19, t =  62.97 s / 715.92 tokens per second
1.21.786.891 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  47132, progress = 0.20, t =  66.44 s / 709.39 tokens per second
1.25.291.471 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  49180, progress = 0.21, t =  69.94 s / 703.13 tokens per second
1.28.880.783 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  51228, progress = 0.22, t =  73.53 s / 696.66 tokens per second
1.32.523.776 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  53276, progress = 0.23, t =  77.18 s / 690.31 tokens per second
1.36.199.321 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  55324, progress = 0.24, t =  80.85 s / 684.26 tokens per second
1.39.958.236 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  57372, progress = 0.24, t =  84.61 s / 678.06 tokens per second
1.43.741.530 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  59420, progress = 0.25, t =  88.39 s / 672.21 tokens per second
1.47.598.238 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  61468, progress = 0.26, t =  92.25 s / 666.31 tokens per second
1.51.499.126 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  63516, progress = 0.27, t =  96.15 s / 660.58 tokens per second
1.55.438.612 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  65564, progress = 0.28, t = 100.09 s / 655.04 tokens per second
1.59.450.373 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  67612, progress = 0.29, t = 104.10 s / 649.47 tokens per second
2.03.572.672 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  69660, progress = 0.30, t = 108.23 s / 643.65 tokens per second
2.07.817.170 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  71708, progress = 0.31, t = 112.47 s / 637.57 tokens per second
2.12.173.808 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  73756, progress = 0.31, t = 116.83 s / 631.33 tokens per second
2.16.680.561 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  75804, progress = 0.32, t = 121.33 s / 624.76 tokens per second
2.21.417.529 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  77852, progress = 0.33, t = 126.07 s / 617.53 tokens per second
2.26.167.627 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  79900, progress = 0.34, t = 130.82 s / 610.76 tokens per second
2.30.996.837 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  81948, progress = 0.35, t = 135.65 s / 604.11 tokens per second
2.35.970.608 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  83996, progress = 0.36, t = 140.62 s / 597.31 tokens per second
2.41.010.694 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  86044, progress = 0.37, t = 145.66 s / 590.70 tokens per second
2.46.097.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =  88092, progress = 0.38, t = 150.75 s / 584.36 tokens per second
