0.00.164.674 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.164.775 I srv          init: The UI is disabled
0.00.164.776 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.164.872 W srv  llama_server: -----------------
0.00.164.875 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.164.876 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.164.877 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.164.877 W srv  llama_server: -----------------
0.00.167.604 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Qwen3.5-9B-GGUF\Qwen3.5-9B-Q4_K_M.gguf'
0.05.077.846 W llama_context: n_ctx_seq (264192) > n_ctx_train (262144) -- possible training context overflow
0.05.151.424 I cmn          init: llama threadpool init, n_threads = 6
0.05.336.164 W srv    load_model: the slot context (264192) exceeds the training context of the model (262144) - capping
0.05.400.046 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.400.177 W srv          init: --cache-idle-slots requires --cache-ram, disabling
0.05.406.635 I srv  llama_server: model loaded
0.05.406.638 I srv  llama_server: listening on http://127.0.0.1:8110
0.07.269.864 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.270.057 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.260.152 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.02, t =   6.99 s / 585.98 tokens per second
0.18.575.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.02, t =  11.30 s / 543.48 tokens per second
0.23.913.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.03, t =  16.64 s / 492.21 tokens per second
0.29.405.995 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.04, t =  22.14 s / 462.60 tokens per second
0.35.102.814 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.05, t =  27.83 s / 441.50 tokens per second
0.40.953.317 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14336, progress = 0.06, t =  33.68 s / 425.61 tokens per second
0.47.080.622 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16384, progress = 0.06, t =  39.81 s / 411.55 tokens per second
0.54.009.128 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18432, progress = 0.07, t =  46.74 s / 394.36 tokens per second
1.01.053.235 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20480, progress = 0.08, t =  53.78 s / 380.79 tokens per second
