0.00.156.923 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.157.031 I srv          init: The UI is disabled
0.00.157.031 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.157.125 W srv  llama_server: -----------------
0.00.157.128 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.157.129 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.157.130 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.157.130 W srv  llama_server: -----------------
0.00.160.312 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\ggml-org\gpt-oss-20b-GGUF\gpt-oss-20b-MXFP4.gguf'
0.01.316.761 W load: setting token '<|constrain|>' (200003) attribute to USER_DEFINED (16), old attributes: 8
0.01.316.926 W load: setting token '<|message|>' (200008) attribute to USER_DEFINED (16), old attributes: 8
0.01.321.402 W load: setting token '<|channel|>' (200005) attribute to USER_DEFINED (16), old attributes: 8
0.01.321.406 W load: setting token '<|start|>' (200006) attribute to USER_DEFINED (16), old attributes: 8
0.01.321.417 W load: special_eog_ids contains both '<|return|>' and '<|call|>', or '<|calls|>' and '<|flush|>' tokens, removing '<|end|>' token from EOG list
0.11.144.846 I cmn          init: llama threadpool init, n_threads = 6
0.11.354.936 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.11.364.041 I srv  llama_server: model loaded
0.11.364.045 I srv  llama_server: listening on http://127.0.0.1:8110
0.12.686.928 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.686.959 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.16.312.176 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3160, progress = 0.86, t =   3.63 s / 871.69 tokens per second
0.16.957.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3672, progress = 1.00, t =   4.27 s / 859.82 tokens per second
0.20.197.968 I slot print_timing: id  0 | task 0 | prompt eval time =    5381.32 ms /  3676 tokens (    1.46 ms per token,   683.10 tokens per second)
0.20.197.972 I slot print_timing: id  0 | task 0 |        eval time =    2129.58 ms /   128 tokens (   16.77 ms per token,    59.64 tokens per second)
0.20.197.973 I slot print_timing: id  0 | task 0 |       total time =    7510.90 ms /  3804 tokens
