0.00.154.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.887 I srv          init: The UI is disabled
0.00.154.887 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.154.991 W srv  llama_server: -----------------
0.00.154.994 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.154.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.154.997 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.154.997 W srv  llama_server: -----------------
0.00.169.071 I srv    load_model: loading model 'C:\Users\PC\.lmstudio\models\unsloth\Mistral-Small-3.2-24B-Instruct-2506-GGUF\Mistral-Small-3.2-24B-Instruct-2506-UD-Q4_K_XL.gguf'
0.00.574.819 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.06.804.454 I cmn          init: llama threadpool init, n_threads = 6
0.07.141.951 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 98304, kv_unified = 'false'
0.07.164.919 I srv  llama_server: model loaded
0.07.164.923 I srv  llama_server: listening on http://127.0.0.1:8110
0.08.726.412 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.726.443 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.14.781.800 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.56, t =   6.06 s / 338.22 tokens per second
0.30.163.307 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  14.04 t/s, tg_3s =  14.18 t/s
0.32.156.669 I slot print_timing: id  0 | task 0 | prompt eval time =   14384.65 ms /  3638 tokens (    3.95 ms per token,   252.91 tokens per second)
0.32.156.673 I slot print_timing: id  0 | task 0 |        eval time =    9045.46 ms /   128 tokens (   71.22 ms per token,    14.04 tokens per second)
0.32.156.674 I slot print_timing: id  0 | task 0 |       total time =   23430.11 ms /  3766 tokens
0.32.156.675 I slot print_timing: id  0 | task 0 |    graphs reused =        127
0.32.156.963 I slot      release: id  0 | task 0 | stop processing: n_tokens = 3765, truncated = 0
0.32.288.736 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.967
0.32.288.924 I slot launch_slot_: id  0 | task 130 | processing task, is_child = 0
0.38.838.510 I slot print_timing: id  0 | task 130 | prompt processing, n_tokens =   2048, progress = 0.35, t =   6.55 s / 312.69 tokens per second
